ÃÄ«~¥N½X,ÃÄ«~¾Ç¦W,ÃÄ«~¦WºÙ,ÃÄ«~¤ÀÃþ,¾AÀ³¯g,¸T§Ò,°Æ§@¥Î,Àx¦s,¥Îªk¥Î¶q,¨x¥\¯à²§±`(Y/N),¨x¥\¯à²§±`»¡©ú,µÇ¥\¯à²§±`(Y/N),Ãh¥¥¥ÎÃÄ¦MÀI¤À¯Å,¥¥´Á¥ÎÃÄ«ØÄ³,¥¥´Áªþ±a»¡©ú,­÷¨Å´Á¥ÎÃÄ«ØÄ³,­÷¨Å´Áªþ±a»¡©ú,µ¹ÃÄ³~®|,°®¯»µ}ÄÀ²G,¿éª`ÂIºw²G,IVP¥Îªk«ØÄ³,IVD¥Îªk«ØÄ³,ª`·N¨Æ¶µ
OEZE,Ezetimibe,Ezetrol 10mg,CAVS,,¾AÀ³¯g:¬°­°¦å¯×ÃÄ(B024058100),,RT,10 mg once daily.,,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
OELME,Dihydroergotoxine,Elmesatt 2mg,CAVS,,"¾AÀ³¯g:Adjunct in treating symptoms of mild to moderate dementia in the elderly °Æ§@¥Î: Abdominal cramps, nausea, vomiting, headache, blurred vision, skin rashes, nasal congestion, flushing of the skin, dizziness, bradycardia, & orthostatic hypotension ¸T§Ò: Severe bradycardia.",,«Ç·Å,Should be taken with food 1 tab tid.,,,,¨S¦³¸ê®Æ,,,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,,,,,,,
OCHA1,Varenicline,CHAMPIX 1mg,ZADT,Aid to smoking cessation treatment.,,"Nausea, sleep disturbance, constipation, flatulence, vomiting. Diarrhea, gingivitis, chest pain, flu-like illness, edema, thirst, abnormal liver function test, increased weight, arthralgia, back pain, muscle cramp, musculoskeletal pain, myalgia, attention disturbance, dizziness, sensory disturbance, anxiety, depression, emotional disorder, irritability, restlessness, polyuria, menstrual disorder, epistaxis, respiratory disorders, hyperhidrosis, hot flush, HTN. Gastrointestinal: Constipation (5% to 8% ), Flatulence (6% to 9% ), Nausea (16% to 40% ), Vomiting (1% to 5% ) Neurologic: Dream disorder (9% to 13% ), Headache (15% to 19% ), Insomnia (18% to 19% )",25¢J,"Days 1-3: 0.5 mg once daily.Days 4-7: 0.5 mg twice daily.Days 8 and later (maintenance): 1 mg twice daily. Continue maintenance dose for at least 11 weeks to 1 year (for a total of at least 12 weeks of treatment).Approaches to selecting a tobacco quit date: May either choose a fixed quit date (ie, start varenicline, then quit on day 8) or a flexible quit date (ie, start varenicline, then quit between days 8-35). Alternatively, consider a gradual quit date (ie, start varenicline and reduce smoking 50% by week 4, reduce an additional 50% by week 8, and continue reducing with a goal of complete abstinence by week 12) followed by a maintenance dose for 12 weeks (for a total of at least 24 weeks of treatment).",µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
EAZE,Azelastine,Azela nasal spray 100dose,TENT,,"¾AÀ³¯g: Allergic rhinitis. °Æ§@¥Î: Rarely, irritation of inflamed nasal mucosa on spraying. Improper administration may produce a taste disturbance. Gastrointestinal: Abnormal taste in mouth, Bitter (nasal, 4% to 19.7%; ophthalmic, approximately 10% ) Neurologic: Headache (nasal, 1% to 14.8%; ophthalmic, approximately 15% ), Somnolence (up to 11.5% ) Ophthalmic: Burning sensation in eye (ophthalmic, 30% ) Respiratory: Epistaxis (1% to 7% ), Nasal irritation (nasal, 1% to 4% ), Pharyngitis (nasal, 3.8%; ophthalmic, 1% to 10% ), Rhinitis (adults nasal, 2.3%; children nasal, 17%; ophthalmic, 1% to 10% ), Sneezing (3.1% ) Other: Fatigue (nasal, 2% to 2.3%; ophthalmic, 1% to 10% )",,«Ç·Å,>6 ys 1 puff into each nostril bid.,,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
EPAT,NaCl + KCl + Boric Acid,Patear eye lotion 10mL,TOPH,"Dry eyes, eye wash solution.",People with a history of allergy to the ingredients of this medicine.,"Occasional eye redness, swelling, burning, and stinging sensation.",25¢J¥H¤U,"Usually 2-3 drops at a time, apply 5-6 times a day.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Uknown ¨S¦³¸ê®Æ,,Unknown ¨S¦³¸ê®Æ,,OD;OL;OU;,,,,,
OCON1,Bisoprolol,Concor 1.25mg±dªÖ¿õ,CAVS,"1.25 mg & 2.5 mg tab Stable chronic moderate to severe heart failure. 5 mg & 10 mg tab Management of hypertension, angina pectoris & stable, chronic moderate to severe heart failure (NYHA class III, IV).","Acute heart failure or during episodes of heart failure decompensation requiring IV inotropic therapy, cardiogenic shock, AV block of grades II & III (without pacemaker), sick sinus syndrome, SA block, bradycardia with < 60 beats/min; severe bronchial asthma or severe COPD, hypotension (systolic BP < 100 mmHg), advanced stages of peripheral arterial circulatory disturbance & Raynaud's syndrome, untreated pheochromocytoma, metabolic acidosis.","Feeling of coldness or numbness in the extremities, nausea, vomiting, diarrhea, constipation. Tiredness, exhaustion, dizziness, headache (occur at the beginning of the therapy & usually disappear within 1-2 weeks). Gastrointestinal: Diarrhea (2.6% to 3.5% ) Neurologic: Headache (8.8% to 10.9% ) Respiratory: Rhinitis (2.9% to 4% ), Upper respiratory infection (4.8% to 5% .) Other: Fatigue (6.6% to 8.2%)",25¢J¥H¤U,"Stable mild to server chronic heart failure: Patient must be treated at optimal dose with an ACE inhibitor, a diuretic, & optionally cardiac glycosides, prior to the administration of bisoprolol. Titrate gradually as follows: Week 1: 1.25 mg QD. Week 2: 2.5 mg QD. Week 3: 3.75 mg QD. Week 4-7: 5 mg QD. Week 8-11: 7.5 mg QD. Week 12 and beyond: 10 mg QD as maintenance therapy. Maximum: 10 mg daily.",µL»Ý½Õ¾ã¾¯¶q,«ØÄ³ªì©l¾¯¶q: 2.5 mg ORALLY once daily ³Ì°ª¾¯¶q:10 mg ORALLY once daily,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Human data suggest risk in 2nd and 3 rd trimesters,"[¥é³æ] Ãh¥¥´Á¶¡,±dªÖ¥²¶·¸g¹LÂå®v¤p¤ßµû¦ô¨ä§Q¯q»P­·ÀI«á¤~¯à¨Ï¥Î¡C¤@¯ë»¡¨Ó,£]-ªýÂ_¾¯·|­°§C­L½Lªº¦å¬y¶q,¦]¦¹¦³¥i¯à·|¼vÅT­L¨àªºµo¨|¡C¦b³oºØ±¡ªp¤U,À³ºÊ´ú­L½L¤Î¤l®cªº¦å¬y¶q»P­L¨àªº¥Íªøµo¨|ª¬ªp,­Y¹ïÃh¥¥¤Î­L¨à³y¦¨¤£¨}¼vÅT,«hÀ³¦Ò¼{§ï¥Î¨ä¥Lªº´À¥N©ÊªvÀø¡C ·s¥ÍÀ¦¨à¦b¥X¥Í«áÀ³¤©¥HÄY±KºÊ´ú¡C³q±`¦å¿}­°§C¤Î¯ß·i´î½wªº¯gª¬¦³¥i¯à¦b¥X¥Í«áªº 3 ¤Ñ¤º¥X²{¡C",No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,"[¥é³æ] ¥Ø«e©|µL¦³Ãö bisoprolol fumarate ¤Àªc©ó¥À¨Å¤ÎÀ¦¨àÄá¨ú bisoprolol fumarate ªº¦w¥þ©Ê¼Æ¾Ú¡C ¦]¦¹,¤£«ØÄ³©ó±Â¨Å´Á¶¡ªA¥Î¡C",AC;AC15;PC;PO;WM;,,,,,
IHEP,Heparin,Heparin inj 25KIU/5mL,HEMT,,"¾AÀ³¯g: Unstable angina; Venous thromboembolism; Peripheral arterial embolism, Prevention of re-occlusion of the coronary arteries following thrombolytic therapy , Venous thromboembolism ,Prophylaxis of post-op venous thromboembolism, Prevention of mural thrombosis °Æ§@¥Î:Slight fever, headache, chills, nausea, vomiting, constipation, epistaxis, bruising, slight haematuria, skin necrosis (SC inj), osteoporosis, alopecia. Hypersensitivity reactions include urticaria, conjunctivitis, rhinitis, asthma, angioedema and anaphylactic shock. Priapism. Potentially Fatal: Heparin-induced thrombocytopenia with or without thrombosis; bleeding Dermatologic: Erythema, Injection site ulcer, After deep subcutaneous injection Hematologic: Hematoma, Heparin-induced thrombocytopenia (up to 30% ) Neurologic: Pain (Mild) Other: Irritation symptom, Local ¸T§Ò: Patients predisposed to active bleeding including thrombocytopenia, peptic ulcer disease, cerebrovascular disorders, haemorrhagic blood disorders, bacterial endocarditis, severe hypertension, oesophageal varices. Recent surgery at sites where haemorrhage would be an especial risk. Severe renal and hepatic impairment. Cerebral or subarachnoid haemorrhage, abdominal or thoracic bleeding into closed space, severe traumatic bleed, hepatic, renal, splenic or arterial injury, severe haemostatic defect, arterial thrombosis with heparin-associated thrombocytopenia. IM admin.",,15-30¢J,"IV Unstable angina; Venous thromboembolism; Peripheral arterial embolism Loading dose: 5,000 u, then 1,000-2,000 u/hr. Prevention of re-occlusion of the coronary arteries following thrombolytic therapy in MI 5,000 u, then 1,000 u/hr w/ alteplase. SC Venous thromboembolism 15,000 u 12 hrly. Prophylaxis of post-op venous thromboembolism 5,000 u 2 hr before surgery, then 8-12 hrly for 7 days or until patient is ambulant. Prevention of mural thrombosis 12,500 u 12 hrly for at least 10 days",,,,°£«DªvÀø¤W»Ý­n,,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,,,,,,1.¥¼µ}ÄÀ¥ç¥i¨Ï¥Î
IHBIG,Hepatitis B Immune Globulin,"HBIG (B¨x§K¬Ì²y³J¥Õ,¬F©²´£¨Ñ) 0.5mL/dose",HIMM,Prophylaxis of hepatitis B.,Severe platelet deficiency or other coagulation disorders.,"Occasionally temporary tenderness at inj site, skin reactions & elevations of temperature.",2-8¢JÁ×§K§N­á,"IM, acute exposure to blood containing HBsAg 0.06 mL/kg within 24 hours. Prophylaxis of infants born to HBsAg & HBeAg postive mothers 0.5 mL to be given within 12 hours of birth. Sexual exposure to an HBsAg postive person 0.06 mL/kg as a single dose within 14 days of sexual contact. Household exposure to persons with acute HBV infection Infants < 12 months 0.5 mL.",µL»Ý½Õ¾ã¾¯¶q,There are no dosage adjustments provided in the manufacturer¡¦s labeling.,µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Compatible,"[¥é³æ]¥¥°ü¨Ï¥Î«á¬O§_·|¶Ë®`­L¨à¡B©Î¼vÅT¥Í´Þ¯à¤O¤]¤£¤Ó²M·¡,°ß¦³©ú½T»Ý­n®É¤~¥i§ë»P¡C",No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,IM;,,,,,
ODAL3,Flurazepam,Dalmadorm 30mg,CNEU,,,,,,,,,,,,,,,,,,,
OPROG,Progesterone,Progeffik 100mg,HM,,"¾AÀ³¯g: Progesterone eficiency, Luteal insufficiency: premenstrual syndrome, benign mastopathy, menstrual irregularities, Prevention of endometrial hyperplasia in non-hysterectomized postmenopausal women who are receiving conjugated estrogen HRT , Oocyte donation programme from the day of transfer till pregnancy is confirmed, Luteal support in IVF or embryo transfer starting with the day of inj of hCG up to the 12th week of pregnancy, Repeated abortions up to the 12th week of pregnancy. °Æ§@¥Î: Abdominal pain, perineal pain, headache, constipation, diarrhea, nausea, joint pain, depression, decreased libido, nervousness, somnolence, breast tenderness & pain, dyspareunia, nocturia, allergy, bloating, cramps, fatigue, pain, dizziness, vomiting, genital moniliasis & pruritus, aggressive reactions, forgetfulness, vag dryness, cystitis, UTI, vag discharge. Gastrointestinal: Abdominal pain (oral, 10% to 20%; vaginal gel, 5% to 12%; vaginal insert, 12% ), Constipation (vaginal gel, 27%; vaginal insert, 2% to 3% ), Nausea (oral, 8%; vaginal gel, 6% to 22%; vaginal insert; 7% to 8% ) Immunologic: Viral disease (oral, 7% to 12% ) Musculoskeletal: Cramp (vaginal gel, 15% to 26% ) Neurologic: Dizziness (oral, 15% to 24%; vaginal gel, 5% ), Headache (oral, 10% to 31%; vaginal gel, 13% to 19%, vaginal insert, 3% to 4% ), Sleep disorder (vaginal gel, 18% ), Somnolence (vaginal gel, 27% ) Psychiatric: Depression (oral, 19%; vaginal gel, 11% to 19% ), Feeling nervous (vaginal gel, 16% ), Mood swings (oral, 6%; vaginal gel, 22% to 23% ) Reproductive: Breast tenderness (oral, 16% to 27% ), Large breast (vaginal gel, 40% ), Pain, Post-oocyte retrieval (vaginal insert, 25% to 28% ), Pain of breast (oral, 6% to 16%; vaginal gel, 13% ), Perineal pain (vaginal gel, 17% ) Other: Fatigue (oral, 8% to 9%; vaginal gel, 21% to 22%; vaginal insert, 2% to 3% ) ¸T§Ò: Undiagnosed vag bleeding; known or suspected malignancy of breast or genital organs; severe liver dysfunction or disease; thrombophlebitis, thromboembolic disorders, cerebral apoplexy or patients with a history of these conditions; missed abortion; as a diagnostic test for pregnancy.",,«Ç·Å,"Revention: 200-400 mg q8h on the 1st day, then 100-200 mg q8h afterward till 36th week of pregnancy. Supplement: 100-200 mg hs x 10-14 days (may give an extra 100 mg in the morning if needed) starting from the 12th day of the menstrual cycle.",,,,¥i¯à¦w¥þ,,,,,,,,,,
